filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
deed_001.jpg,/objects/deed_001.jpg,/objects/small/deed_001_sm.jpg,/objects/thumbs/deed_001_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
manuscript_001.jpg,/objects/manuscript_001.jpg,/objects/small/manuscript_001_sm.jpg,/objects/thumbs/manuscript_001_th.jpg
tally_001.jpg,/objects/tally_001.jpg,/objects/small/tally_001_sm.jpg,/objects/thumbs/tally_001_th.jpg
tally_002.jpg,/objects/tally_002.jpg,/objects/small/tally_002_sm.jpg,/objects/thumbs/tally_002_th.jpg
tally_003.jpg,/objects/tally_003.jpg,/objects/small/tally_003_sm.jpg,/objects/thumbs/tally_003_th.jpg
tally_004.jpg,/objects/tally_004.jpg,/objects/small/tally_004_sm.jpg,/objects/thumbs/tally_004_th.jpg
tally_005.jpg,/objects/tally_005.jpg,/objects/small/tally_005_sm.jpg,/objects/thumbs/tally_005_th.jpg
tally_006.jpg,/objects/tally_006.jpg,/objects/small/tally_006_sm.jpg,/objects/thumbs/tally_006_th.jpg
tally_007.jpg,/objects/tally_007.jpg,/objects/small/tally_007_sm.jpg,/objects/thumbs/tally_007_th.jpg
tally_008.jpg,/objects/tally_008.jpg,/objects/small/tally_008_sm.jpg,/objects/thumbs/tally_008_th.jpg
tally_009.jpg,/objects/tally_009.jpg,/objects/small/tally_009_sm.jpg,/objects/thumbs/tally_009_th.jpg
tally_010.jpg,/objects/tally_010.jpg,/objects/small/tally_010_sm.jpg,/objects/thumbs/tally_010_th.jpg
tally_011.jpg,/objects/tally_011.jpg,/objects/small/tally_011_sm.jpg,/objects/thumbs/tally_011_th.jpg
tally_012.jpg,/objects/tally_012.jpg,/objects/small/tally_012_sm.jpg,/objects/thumbs/tally_012_th.jpg
tally_013.jpg,/objects/tally_013.jpg,/objects/small/tally_013_sm.jpg,/objects/thumbs/tally_013_th.jpg
